frequency,bigram/trigram,polarity,subjective
6,link bio feeding,0,0
6,lindquistand_co branding design,0,0
6,lindquistand_co branding,0,0
6,like yum restaurant,0,0
6,like yum,0,0
6,lift bunty hand,0,0
6,lift bunty,0,0
6,life natural alkalinefood,0.1,0.4
6,life natural,0.1,0.4
6,leg bleeding continuously,0,0
6,leg bleeding,0,0
6,lambchop goatleg meatball,0,0
6,lambchop goatleg,0,0
6,lamb beef meat,0,0
6,lad kind enough,0.3,0.7
6,lad kind,0.6,0.9
6,lad kept mr,0,0
6,lad kept,0,0
6,lad jeetbhattacharya rushed,0,0
6,lad jeetbhattacharya,0,0
6,kindly help share,0.6,0.9
6,kindly help donating,0.6,0.9
6,kind enough lift,0.3,0.7
6,kind enough,0.3,0.7
6,kept mr nandini,0,0
6,kept mr,0,0
6,jeetbhattacharya yogesh lad,0,0
6,jeetbhattacharya yogesh,0,0
6,jeetbhattacharya rushed site,0,0
6,jeetbhattacharya rushed,0,0
6,itsend dm pur,0,0
6,itsend dm,0,0
6,italianfood pasta healthylifestyle,0,0
6,instalike instagram,0,0
6,instagram love nohate,0.5,0.6
6,instagram instagram facebook,0,0
6,instagram instagram,0,0
6,instagram healthy bhfyp,0.5,0.5
6,instagram foodpics follow,0,0
6,instagram facebook feedinganimals,0,0
6,instagood photooftheday fashion,0,0
6,instadaily instagood,0,0
6,inner leg bleeding,0,0.166666667
6,inner leg,0,0.166666667
6,informed husband yogesh,0,0
6,informed husband,0,0
6,inflammatory disease pid,0,0
6,inflammatory disease,0,0
6,infectionsickness virus always,0,0
6,infectionsickness virus,0,0
6,indianfood foodlovers cucina,0,0
6,indianfood foodlovers,0,0
6,important thing,0.4,1
6,immunodeficiency virus hiv,0,0
6,immunodeficiency virus,0,0
6,immune deficiency syndrome,0,0
6,immune deficiency,0,0
6,ifsc code bcbm0000011,0,0
6,ifsc code,0,0
6,icecream plantbased organic,0,0
6,icecream plantbased,0,0
6,husband yogesh lad,0,0
6,husband yogesh,0,0
6,human papillomavirus hpv,0,0.1
6,human papillomavirus,0,0.1
6,human immunodeficiency virus,0,0.1
6,human immunodeficiency,0,0.1
6,hsv2 syphilis get,0,0
6,hsv2 syphilis,0,0
6,hsv1 hsv2 syphilis,0,0
6,hsv1 hsv2,0,0
6,hpv genital herpes,0,0
6,hpv genital,0,0
6,homemadefood foodpic stayhome,0,0
6,homemadefood foodpic,0,0
6,homemade foodgasm statstory,0,0
6,homemade foodgasm,0,0
6,homemade foodblogger,0,0
6,homebusiness lamb beef,0,0
6,homebusiness lamb,0,0
6,hiv acquired immune,0,0
6,hiv acquired,0,0
6,herpes hsv1 hsv2,0,0
6,herpes hsv1,0,0
6,herbal treatment itsend,0,0
6,herbal treatment,0,0
6,herb whatsapp[phone] drsebi,0,0
6,herb whatsapp[phone],0,0
6,herb freshfruit artisanal,0,0
6,herb freshfruit,0,0
6,hensofinstagram chickensofinsta hen,0,0
6,hen backyardflock chickenlady,0,0
6,hen backyardflock,0,0
6,help share medicine,0,0
6,help share,0,0
6,help donating amount,0,0
6,help donating,0,0
6,healthylifestyle homemadefood foodpic,0,0
6,healthylifestyle homemadefood,0,0
6,healthylifestyle health,0,0
6,healthyfood tasty,0,0
6,healthyfood healthylifestyle healthy,0.5,0.5
6,healthyfood crueltyfree,0,0
6,healthiswealth health detox,0,0
6,healthiswealth health,0,0
6,health detox drsebian,0,0
6,health detox,0,0
6,healing disease naturalhealth,0,0
6,healing disease,0,0
6,healed naturally root,0.1,0.4
6,healed naturally,0.1,0.4
6,happy cute tbt,0.65,1
6,handpackedicecream spice herb,0,0
6,handpackedicecream spice,0,0
6,handpacked smallbatch consciouslymade,0,0
6,handpacked smallbatch,0,0
6,handcraftedicecream handpackedicecream spice,0,0
6,handcraftedicecream handpackedicecream,0,0
6,handcrafted handpacked smallbatch,0,0
6,handcrafted handpacked,0,0
6,hand jeetbhattacharya yogesh,0,0
6,hand jeetbhattacharya,0,0
6,gut health,0,0
6,grill steakhouse,0,0
6,green curry,-0.2,0.3
6,graphicdesign logo talent,0,0
6,graphicdesign logo,0,0
6,gpay 9867774476 feeding,0,0
6,gpay 9867774476,0,0
6,govegan veganlife,0,0
6,gonorrhea pelvic inflammatory,0,0
6,gonorrhea pelvic,0,0
6,goatleg meatball bugger,0,0
6,goatleg meatball,0,0
6,goat cheese,0,0
6,girl fun style,0.3,0.2
6,get healed naturally,0.1,0.4
6,get healed,0,0
6,genital wart human,0,0.1
6,genital wart,0,0
6,genital herpes hsv1,0,0
6,genital herpes,0,0
6,garlic bread,0,0
6,gardening growyourownfood,0,0
6,fund pay shelter,0,0
6,fund pay,0,0
6,fully recover need,0,0
6,fully recover,0,0
6,friend wound really,0.2,0.2
6,friend wound,0,0
6,friend family,0,0
6,freshfruit artisanal handcrafted,0,0
6,freshfruit artisanal,0,0
6,fresh meat,0.3,0.5
6,four side outer,0,0
6,four side,0,0
6,four deep wound,0,0.4
6,four deep,0,0.4
6,found wounded shubhangi,0,0
6,found wounded,0,0
6,foster bunty currently,0,0.4
6,foster bunty,0,0
6,foodstagram meatlover ribeye,0,0
6,foodstagram meatlover,0,0
6,foodstagram healthy,0.5,0.5
6,foodpics foodlover,0,0
6,foodpics follow like,0,0
6,foodpics follow,0,0
6,foodpic stayhome indianfood,0,0
6,foodpic stayhome,0,0
6,foodlovers cucina food,0,0
6,foodlovers cucina,0,0
6,foodlover tasty homemade,0,0
6,foodlover grilling,0,0
6,foodlover foodgasm,0,0
6,foodlover foodblog,0,0
6,foodlover dinner,0,0
6,foodlifestyle foodmakespeoplehappy,0,0
6,foodiesofinstagram cuisine cake,0,0
6,foodiesofinstagram cuisine,0,0
6,foodie fastfood,0,0
6,foodgasm statstory homebusiness,0,0
6,foodgasm statstory,0,0
6,foodblogger fry,0,0
6,foodblogger foodstylist,0,0
6,foodblogger foodlover tasty,0,0
6,foodblogger foodgasm,0,0
6,foodblog italianfood pasta,0,0
6,foodblog italianfood,0,0
6,food sweet cookingtime,0.35,0.65
6,food sweet,0.35,0.65
6,follow like yum,0,0
6,follow instagram,0,0
6,follow followme,0,0
6,finely chopped,0.416666667,0.5
6,fine shelter charge,0.416666667,0.5
6,fine shelter,0.416666667,0.5
6,feedingstrays feedingcats feedingdogs,0,0
6,feedingstrays feedingcats,0,0
6,feedingdogs loveanimals lovecats,0,0
6,feedingdogs loveanimals,0,0
6,feedingcows feedingstrays feedingcats,0,0
6,feedingcows feedingstrays,0,0
6,feedingcats feedingdogs loveanimals,0,0
6,feedingcats feedingdogs,0,0
6,feedinganimals instagram instagram,0,0
6,feedinganimals instagram,0,0
6,feedinganimals feedingcows feedingstrays,0,0
6,feedinganimals feedingcows,0,0
6,feeding informed husband,0,0
6,feeding informed,0,0
6,feeding animal phonepe,0,0
6,feeding animal gpay,0,0
6,feedanimalsonstreet animal animal,0,0
6,feedanimalsonstreet animal,0,0
6,fastfood burger,0,0
6,farmer market,0,0
6,facebook feedinganimals feedingcows,0,0
6,facebook feedinganimals,0,0
6,essential_oil natural candle,0.1,0.4
6,essential_oil natural,0.1,0.4
6,enough lift bunty,0,0.5
6,enough lift,0,0.5
6,enlargement cream contact,0,0
6,enlargement cream,0,0
6,effective enlargement cream,0.6,0.8
6,effective enlargement,0.6,0.8
6,eathealthy eatclean,0,0
6,east paytm 9867774476,0,0
6,east paytm,0,0
6,drsebirecipes nipseyhussle alkainediet,0,0
6,drsebirecipes nipseyhussle,0,0
6,drsebiherbs seamoss,0,0
6,drsebiapproved alkainevegan drsebirecipes,0,0
6,drsebiapproved alkainevegan,0,0
6,drsebian alkalineveganrecipeshop veganfood,0,0
6,drsebian alkalineveganrecipeshop,0,0
6,drsebi organic drsebiapproved,0,0
6,drsebi organic,0,0
6,donating amount fine,0.416666667,0.5
6,donating amount,0,0
6,donate paypal link,0,0
6,donate paypal,0,0
6,doctor policebrutality alkaine,0,0
6,doctor policebrutality,0,0
6,dm pur chase,0,0
6,dm pur,0,0
6,dm call,0,0
6,disease pid genital,0,0
6,disease pid,0,0
6,disease naturalhealth drsebiherbs,0,0
6,disease naturalhealth,0,0
6,dinner statstory,0,0
6,dinner foodstagram,0,0
6,difficult cover kindly,0.05,0.95
6,difficult cover,-0.5,1
6,detox drsebian alkalineveganrecipeshop,0,0
6,detox drsebian,0,0
6,dessert foodiesofinstagram cuisine,0,0
6,dessert foodiesofinstagram,0,0
6,design lindquistand_co branding,0,0
6,design lindquistand_co,0,0
6,design graphicdesign logo,0,0
6,design graphicdesign,0,0
6,deficiency syndrome aid,0,0
6,deficiency syndrome,0,0
6,deep wound four,0,0.4
6,deep wound,0,0.4
6,deep pain shubhangi,0,0.4
6,deep pain,0,0.4
6,deep bad take,-0.35,0.533333333
6,deep bad,-0.35,0.533333333
6,day treatment charge,0,0
6,day treatment,0,0
6,day ago feeding,0,0
6,day 1350011700 25200,0,0
6,day 1350011700,0,0
6,dahisar east paytm,0,0
6,dahisar east,0,0
6,currently treated respected,0,0.4
6,currently treated,0,0.4
6,cup red,0,0
6,cuisine cake bhfyp,0,0
6,cuisine cake,0,0
6,cucina food sweet,0.35,0.65
6,cucina food,0,0
6,crispy sandwich,0,0
6,cream contact suffer,0,0
6,cream contact,0,0
6,cover kindly help,0.6,0.9
6,cover kindly,0.6,0.9
6,cooperative bank mumbai,0,0
6,cooperative bank,0,0
6,cooking homemade,0,0
6,cook cooking,0,0
6,continuously deep pain,0,0.4
6,continuously deep,0,0.4
6,contact suffer human,0,0.1
6,contact suffer,0,0
6,consciouslymade foodlifestyle foodmakespeoplehappy,0,0
6,consciouslymade foodlifestyle,0,0
6,code bcbm0000011 branch,0,0
6,code bcbm0000011,0,0
6,coconut milk,0,0
6,chlamydia gonorrhea pelvic,0,0
6,chlamydia gonorrhea,0,0
6,chickenwings foodlover,0,0
6,chickensofinstagram chicken,-0.6,0.95
6,chickensofinsta hen backyardflock,0,0
6,chickensofinsta hen,0,0
6,chase effective enlargement,0.6,0.8
6,chase effective,0.6,0.8
6,charge 150rs per,0,0
6,charge 150rs,0,0
6,charge 130rs per,0,0
6,charge 130rs,0,0
6,candle scentedcandles waxmelts,0,0
6,candle scentedcandles,0,0
6,call ahead quick,0.333333333,0.5
6,call ahead,0,0
6,cake bhfyp foodblog,0,0
6,cake bhfyp,0,0
6,butter right,0.285714286,0.535714286
6,bunty hand jeetbhattacharya,0,0
6,bunty hand,0,0
6,bunty four deep,0,0.4
6,bunty four,0,0
6,bunty found wounded,0,0
6,bunty found,0,0
6,bunty currently treated,0,0.4
6,bunty currently,0,0.4
6,bugger beefminced dinner,0,0
6,bugger beefminced,0,0
6,breakfast photooftheday picoftheday,0,0
6,breakfast photooftheday,0,0
6,bread pizza,0,0
6,branding design graphicdesign,0,0
6,branding design,0,0
6,branch dahisar east,0,0
6,branch dahisar,0,0
6,bleeding continuously deep,0,0.4
6,bleeding continuously,0,0
6,bio order,0,0
6,bio feeding animal,0,0
6,bio feeding,0,0
6,bill screenshots transfer,0,0
6,bill screenshots,0,0
6,bill kindly help,0.6,0.9
6,bill kindly,0.6,0.9
6,bhfyp restaurant instagram,0,0
6,bhfyp foodblog italianfood,0,0
6,bhfyp foodblog,0,0
6,bhattacharya bank name,0,0
6,bhattacharya bank,0,0
6,bharat cooperative bank,0,0
6,bharat cooperative,0,0
6,best way,1,0.3
6,beefminced dinner statstory,0,0
6,beefminced dinner,0,0
6,beef steak,0,0
6,beef meat lambchop,0,0
6,beef grill steakhouse,0,0
6,beef grill,0,0
6,beautiful happy cute,0.716666667,1
6,beautiful happy,0.825,1
6,bcbm0000011 branch dahisar,0,0
6,bcbm0000011 branch,0,0
6,bbqlife bbqlovers,0,0
6,bbq beef grill,0,0
6,bank name bharat,0,0
6,bank name,0,0
6,bank mumbai ltd,0,0
6,bank mumbai,0,0
6,bad take atleast,-0.7,0.666666667
6,bad take,-0.7,0.666666667
6,atleast month fully,0,0
6,atleast month,0,0
6,artisanalicecream handcraftedicecream handpackedicecream,0,0
6,artisanalicecream handcraftedicecream,0,0
6,artisanal handcrafted handpacked,0,0
6,artisanal handcrafted,0,0
6,art instadaily friend,0,0
6,animal phonepe 9867774476,0,0
6,animal phonepe,0,0
6,animal instagram love,0.5,0.6
6,animal instagram,0,0
6,animal gpay 9867774476,0,0
6,animal gpay,0,0
6,animal animal instagram,0,0
6,amount fine shelter,0.416666667,0.5
6,amount fine,0.416666667,0.5
6,always herbal treatment,0,0
6,always herbal,0,0
6,almond milk,0,0
6,allotmentlife growyourown,0,0
6,alkalineveganrecipeshop veganfood healing,0,0
6,alkalineveganrecipeshop veganfood,0,0
6,alkalinefood doctor policebrutality,0,0
6,alkalinefood doctor,0,0
6,alkalineelectic plantbased life,0,0
6,alkalineelectic plantbased,0,0
6,alkainevegan drsebirecipes nipseyhussle,0,0
6,alkainevegan drsebirecipes,0,0
6,alkainediet alkalineelectic plantbased,0,0
6,alkainediet alkalineelectic,0,0
6,alkaine healthiswealth health,0,0
6,alkaine healthiswealth,0,0
6,aid chlamydia gonorrhea,0,0
6,aid chlamydia,0,0
6,ahead quick pick,0.333333333,0.5
6,ahead quick,0.333333333,0.5
6,ago feeding informed,0,0
6,ago feeding,0,0
6,acquired immune deficiency,0,0
6,acquired immune,0,0
6,account number [card-number],0,0
6,account number,0,0
6,9867774476 regard feedinganimals,0,0
6,9867774476 regard,0,0
6,9867774476 name nirmala,0,0
6,9867774476 name,0,0
6,9867774476 feeding animal,0,0
6,9867774476 feeding,0,0
6,25200 make really,0.2,0.2
6,25200 make,0,0
6,150rs per day,0,0
6,150rs per,0,0
6,1350011700 25200 make,0,0
6,1350011700 25200,0,0
6,130rs per day,0,0
6,130rs per,0,0
6,13 cup,0,0
6,12 tbsp,0,0
6,[card-number] ifsc code,0,0
6,[card-number] ifsc,0,0
5,youre looking,0,0
5,youd like,0,0
5,yemeği foodstagram meatlover,0,0
5,yemeği foodstagram,0,0
5,would definitely,0,0.5
5,without relishing bowlful,0,0
5,without relishing,0,0
5,wing foodie fastfood,0,0
5,wing foodie,0,0
5,whole food,0.2,0.4
5,white rice,0,0
5,whatveganseat veganfoodshare,0,0
5,whatsapp number [phone],0,0
5,whatsapp number,0,0
5,weightlosstips weightloss_uk purehealthyjuices_uk,0,0
5,weightlosstips weightloss_uk,0,0
5,weightloss_uk purehealthyjuices_uk,0,0
5,weightloss weightlosstips weightloss_uk,0,0
5,weightloss weightlosstips,0,0
5,weekend weekendvibes,0,0
5,wagyu lunch bhfyp,0,0
5,wagyu lunch,0,0
5,visit restaurant 4885,0,0
5,vinegar salt,0,0
5,via ubereats,0,0
5,vegpatch gardenersofinstagram nature,0,0
5,vegpatch gardenersofinstagram,0,0
5,vegeterian nomeat,0,0
5,vegetation mode,0,0
5,vegetarian healthyfood,0,0
5,vegetablegarden gyo ediblegarden,0,0
5,vegetablegarden gyo,0,0
5,vegetable weightloss weightlosstips,0,0
5,vegetable weightloss,0,0
5,vegansofig veganrecipes,0,0
5,veganrecipes veganfood,0,0
5,veganlife vegansofig,0,0
5,veganlife veganfoodshare,0,0
5,veganism govegan,0,0
5,veganfood plantbased,0,0
5,veg vegeterian,0,0
5,tsp vanilla,0,0
5,tsp garlic,0,0
5,try one,0,0
5,try new,0.136363636,0.454545455
5,true love,0.425,0.625
5,travel fitness,0,0
5,together let spread,0,0
5,together let,0,0
5,tbt picoftheday,0,0
5,tasty homemade burger,0,0
5,tasty healthy,0.5,0.5
5,tasty eat,0,0
5,taste benefit lot,0,0
5,taste benefit,0,0
5,tap like turn,0,0
5,tap like,0,0
5,takeaway delivery,0,0
5,take away,0,0
5,swiggy friedchicken foodstagram,0,0
5,swiggy friedchicken,0,0
5,sweet sour,0.1,0.375
5,super simple,0.166666667,0.511904762
5,sunday dinner,0,0
5,strawberry strawberry,0,0
5,strawberry orange pineapple,0,0
5,steaklover foodblogger wagyu,0,0
5,steakhouse akşam yemeği,0,0
5,steakhouse akşam,0,0
5,steakdinner carne burger,0,0
5,steakdinner carne,0,0
5,spread love butter,0.5,0.6
5,spicy sauce,0,0
5,side salad,0,0
5,scrambled egg,0,0
5,salad salad,0,0
5,sagar market block,0,0
5,sagar market,0,0
5,right together let,0.285714286,0.535714286
5,right together,0.285714286,0.535714286
5,right reserved,0.285714286,0.535714286
5,ribeye mangal restaurant,0,0
5,ribeye mangal,0,0
5,restaurant grilling foodlover,0,0
5,restaurant grilling,0,0
5,restaurant 4885 sagar,0,0
5,restaurant 4885,0,0
5,relishing bowlful butter,0,0
5,relishing bowlful,0,0
5,red velvet,0,0
5,really good,0.7,0.6
5,press juice every,0,0
5,press juice,0,0
5,post tag friend,0,0
5,plantbased vegeterian,0,0
5,plantbased plantbaseddiet,0,0
5,pineapple kiwi coldpress,0,0
5,pineapple kiwi,0,0
5,photooftheday photographer,0,0
5,peach oolong tea,0,0
5,peach oolong,0,0
5,pan fried,0,0
5,oyster mushroom,0,0
5,order swiggy friedchicken,0,0
5,order 011 46152788,0,0
5,order 011,0,0
5,orange pineapple kiwi,0,0
5,orange pineapple,0,0
5,oolong tea,0,0
5,oat milk,0,0
5,number mobile number,0,0
5,number mobile,0,0
5,number [phone] whatsapp,0,0
5,number [phone] visit,0,0
5,noodle veggie,0,0
5,noodle soup,0,0
5,new recipe,0.136363636,0.454545455
5,new beginning without,0.136363636,0.454545455
5,natural sugar,0.1,0.4
5,natural organic,0.1,0.4
5,mustard oil,0,0
5,mouth watering,0,0
5,mobile number [phone],0,0
5,mobile number,0,0
5,mix well,0,0
5,mix together,0,0
5,meatlover ribeye mangal,0,0
5,meal prep,0,0
5,market block dilshad,0,0
5,market block,0,0
5,mangal restaurant grilling,0,0
5,mangal restaurant,0,0
5,made using,0,0
5,lunch time,0,0
5,lunch kuliner foodgasm,0,0
5,lunch kuliner,0,0
5,love sweet,0.425,0.625
5,love butter order,0.5,0.6
5,love butter,0.5,0.6
5,lot healthy ingredient,0.5,0.5
5,lot healthy,0.5,0.5
5,long time,-0.05,0.4
5,link bio order,0,0
5,link bio get,0,0
5,limited time,-0.071428571,0.142857143
5,like4like followme,0,0
5,like turn post,0,0
5,like turn,0,0
5,like share,0,0
5,like follow,0,0
5,like comment,0,0
5,let talk,0,0
5,let spread love,0.5,0.6
5,let spread,0,0
5,landline number mobile,0,0
5,landline number,0,0
5,kuliner foodgasm tasty,0,0
5,kuliner foodgasm,0,0
5,know youre,0,0
5,know think,0,0
5,know im,0,0
5,kiwi coldpress coldpressjuices,0,0
5,kiwi coldpress,0,0
5,kitchengarden allotmentlove homegrown,0,0
5,kitchengarden allotmentlove,0,0
5,kfc dinner wing,0,0
5,kfc dinner,0,0
5,juice every taste,0,0
5,juice every,0,0
5,job done,0,0
5,ive never,0,0
5,ive ever,0,0
5,instalike instadaily,0,0
5,instagram instadaily,0,0
5,instagood love foodblogger,0.5,0.6
5,instadaily picoftheday,0,0
5,instadaily instalike,0,0
5,instadaily girl,0,0
5,instadaily friend repost,0,0
5,ingredient vitamin nutrient,0,0
5,ingredient vitamin,0,0
5,infused water,0,0
5,im still,0,0
5,igers nature,0,0
5,id love,0.5,0.6
5,hope everyone,0,0
5,homemade fresh,0.3,0.5
5,homemade burger foodiesofinstagram,0,0
5,homemade burger,0,0
5,homegrown allotmentgarden vegetablegarden,0,0
5,homegrown allotmentgarden,0,0
5,homecooking homemade,0,0
5,home cooking,0,0
5,history month,0,0
5,high protein,0.16,0.54
5,help make,0,0
5,healthylifestyle nature,0,0
5,healthylifestyle healthyfood healthyeating,0,0
5,healthylifestyle healthyfood health,0,0
5,healthyfood lunch,0,0
5,healthyfood homemade,0,0
5,healthyfood healthyliving,0,0
5,healthyfood healthydiet,0,0
5,healthyfood dinner,0,0
5,healthy veganlife,0.5,0.5
5,healthy ingredient vitamin,0.5,0.5
5,healthy ingredient,0.5,0.5
5,health benefit,0,0
5,gyo ediblegarden allotmentsofinstagram,0,0
5,gyo ediblegarden,0,0
5,growyourownfood allotmentuk garden,0,0
5,growyourownfood allotmentuk,0,0
5,growyourown growyourownfood,0,0
5,growyourown gardening growyourownfood,0,0
5,growyourown gardening,0,0
5,grilling foodlover steakdinner,0,0
5,grilling foodlover,0,0
5,grill steakhouse akşam,0,0
5,grill meat,0,0
5,green green,-0.2,0.3
5,govegan vegansofig,0,0
5,got covered,0,0
5,good morning,0.7,0.6
5,go back,0,0
5,gardening growyourownfood allotmentuk,0,0
5,gardenersofinstagram nature,0,0
5,garden kitchengarden allotmentlove,0,0
5,garden kitchengarden,0,0
5,garden delhi order,0,0
5,garden delhi,0,0
5,garam masala,0,0
5,fry ayamgeprek kfc,0,0
5,fry ayamgeprek,0,0
5,fruit vegetable weightloss,0,0
5,fruit veg,0,0
5,fruit herb,0,0
5,fruit healthyfood healthy,0.5,0.5
5,fruit healthyfood,0,0
5,fruit fruit healthyfood,0,0
5,friend repost nature,0,0
5,friend repost,0,0
5,friedchicken foodstagram ayamgoreng,0,0
5,friedchicken foodstagram,0,0
5,fresh tasty,0.3,0.5
5,fresh parsley,0.3,0.5
5,fresh cold press,-0.15,0.75
5,fresh cold,-0.15,0.75
5,foodstagram homemade,0,0
5,foodstagram foodblogger foodstylist,0,0
5,foodstagram foodblogger foodiesofinstagram,0,0
5,foodstagram ayamgoreng chickenwings,0,0
5,foodstagram ayamgoreng,0,0
5,foodspotting foodblogfeed,0,0
5,foodpics foodgasm,0,0
5,foodpic foodgasm,0,0
5,foodlover steakdinner carne,0,0
5,foodlover steakdinner,0,0
5,foodlover foodlovers,0,0
5,foodlover follow,0,0
5,foodlover burger foodblogger,0,0
5,foodlover burger,0,0
5,foodlover bhfyp,0,0
5,foodiesofinstagram foodstagram,0,0
5,foodiesofinstagram bhfyp,0,0
5,foodie fastfood lunch,0,0
5,foodie cooking,0,0
5,foodgasm tasty homemade,0,0
5,foodgasm healthyfood,0,0
5,foodgasm foodpics,0,0
5,foodgasm foodpic,0,0
5,foodblogger wagyu lunch,0,0
5,foodblogger wagyu,0,0
5,foodblogger fry ayamgeprek,0,0
5,food foodstagram,0,0
5,followme picoftheday follow,0,0
5,followme picoftheday,0,0
5,follow selfie,0,0
5,fitness health,0,0
5,felt like,0,0
5,favorite thing,0.5,1
5,fastfood lunch kuliner,0,0
5,fashion beautiful happy,0.825,1
5,every taste benefit,0,0
5,every taste,0,0
5,egg breakfast,0,0
5,ediblegarden allotmentsofinstagram,0,0
5,eating eat,0,0
5,eat healthy,0.5,0.5
5,double tap like,0,0
5,double chocolate,0,0
5,doesnt mean,-0.3125,0.6875
5,doesnt love,0.5,0.6
5,dinner wing foodie,0,0
5,dinner wing,0,0
5,dinner homemade,0,0
5,dinner cooking,0,0
5,dilshad garden delhi,0,0
5,dilshad garden,0,0
5,diet dietfood,0,0
5,diced 12,0,0
5,delhi order swiggy,0,0
5,delhi order,0,0
